District,Year,Crime_Type,Total,Source
Mirzapur,2017,Dowry Deaths,921,Kaggle
Mirzapur,2017,Fraud,765,Kaggle
Mirzapur,2018,Murder,506,Kaggle
Mirzapur,2018,Rape,1027,Kaggle
Mirzapur,2018,Kidnapping,799,Kaggle
Mirzapur,2018,Theft,501,Kaggle
Mirzapur,2018,Robbery,591,Kaggle
Mirzapur,2018,Assault,932,Kaggle
Mirzapur,2018,Burglary,99,Kaggle
Mirzapur,2018,Cybercrime,752,Kaggle
Mirzapur,2018,Dowry Deaths,213,Kaggle
Mirzapur,2018,Fraud,150,Kaggle
Mirzapur,2019,Murder,132,Kaggle
Mirzapur,2019,Rape,404,Kaggle
Mirzapur,2019,Kidnapping,707,Kaggle
Mirzapur,2019,Theft,509,Kaggle
Mirzapur,2019,Robbery,416,Kaggle
Mirzapur,2019,Assault,204,Kaggle
Mirzapur,2019,Burglary,177,Kaggle
Mirzapur,2019,Cybercrime,580,Kaggle
Mirzapur,2019,Dowry Deaths,52,Kaggle
Mirzapur,2019,Fraud,24,Kaggle
Mirzapur,2020,Murder,826,Kaggle
Mirzapur,2020,Rape,709,Kaggle
Mirzapur,2020,Kidnapping,67,Kaggle
Mirzapur,2020,Theft,302,Kaggle
Mirzapur,2020,Robbery,486,Kaggle
Mirzapur,2020,Assault,488,Kaggle
Mirzapur,2020,Burglary,236,Kaggle
Mirzapur,2020,Cybercrime,292,Kaggle
Mirzapur,2020,Dowry Deaths,1012,Kaggle
Mirzapur,2020,Fraud,538,Kaggle
Mirzapur,2021,Murder,1057,Kaggle
Mirzapur,2021,Rape,875,Kaggle
Mirzapur,2021,Kidnapping,453,Kaggle
Mirzapur,2021,Theft,606,Kaggle
Mirzapur,2021,Robbery,403,Kaggle
Mirzapur,2021,Assault,574,Kaggle
Mirzapur,2021,Burglary,1005,Kaggle
Mirzapur,2021,Cybercrime,328,Kaggle
Mirzapur,2021,Dowry Deaths,195,Kaggle
Mirzapur,2021,Fraud,80,Kaggle
Mirzapur,2022,Murder,270,Kaggle
Mirzapur,2022,Rape,225,Kaggle
Mirzapur,2022,Kidnapping,369,Kaggle
Mirzapur,2022,Theft,717,Kaggle
Mirzapur,2022,Robbery,465,Kaggle
Mirzapur,2022,Assault,955,Kaggle
Mirzapur,2022,Burglary,510,Kaggle
Mirzapur,2022,Cybercrime,684,Kaggle
Mirzapur,2022,Dowry Deaths,420,Kaggle
Mirzapur,2022,Fraud,550,Kaggle
Mirzapur,2023,Murder,447,Kaggle
Mirzapur,2023,Rape,1180,Kaggle
Mirzapur,2023,Kidnapping,970,Kaggle
Mirzapur,2023,Theft,742,Kaggle
Mirzapur,2023,Robbery,1015,Kaggle
Mirzapur,2023,Assault,236,Kaggle
Mirzapur,2023,Burglary,238,Kaggle
Mirzapur,2023,Cybercrime,1130,Kaggle
Mirzapur,2023,Dowry Deaths,439,Kaggle
Mirzapur,2023,Fraud,1141,Kaggle
